ID,height,length,area,eccen,p_black,p_and,mean_tr,blackpix,blackand,wb_trans
18,5,19,95,3.8,0.232,0.4,5.5,22,38,4
30,11,9,99,0.818,0.343,0.626,3.4,34,62,10
66,11,102,1122,9.273,0.223,0.768,1.53,250,862,163
86,1,8,8,8,1,1,8,8,8,1
94,8,3,24,0.375,0.417,0.417,10,10,10,1
104,9,32,288,3.556,0.302,0.781,2.07,87,225,42
113,8,48,384,6,0.302,0.914,1.76,116,351,66
120,1,17,17,17,0.765,1,3.25,13,17,4
175,8,70,560,8.75,0.341,0.918,1.66,191,514,115
176,11,84,924,7.636,0.262,0.82,1.69,242,758,143
210,9,46,414,5.111,0.292,0.676,1.92,121,280,63
218,8,41,328,5.125,0.335,0.933,2.08,110,306,53
221,1,75,75,75,0.813,1,5.55,61,75,11
230,5,3,15,0.6,0.467,1,7,7,15,1
247,1,32,32,32,0.719,1,5.75,23,32,4
251,9,37,333,4.111,0.381,0.808,2.05,127,269,62
256,9,32,288,3.556,0.292,0.826,1.53,84,238,55
270,25,71,1775,2.84,0.234,0.748,2.22,416,1328,187
279,11,84,924,7.636,0.251,0.681,1.77,232,629,131
319,7,27,189,3.857,0.101,0.619,3.8,19,117,5
322,11,96,1056,8.727,0.331,0.954,4.32,350,1007,81
330,9,76,684,8.444,0.363,0.874,2.18,248,598,114
340,306,465,142290,1.52,0.055,0.123,2.69,7861,17452,2925
365,1,52,52,52,0.538,1,14,28,52,2
366,10,24,240,2.4,0.267,0.821,2.06,64,197,31
370,11,67,737,6.091,0.331,0.844,2.28,244,622,107
381,11,102,1122,9.273,0.289,0.829,1.87,324,930,173
385,10,53,530,5.3,0.34,0.9,1.82,180,477,99
390,11,13,143,1.182,0.42,0.979,2.22,60,140,27
410,10,40,400,4,0.428,0.895,3.05,171,358,56
452,12,101,1212,8.417,0.292,0.792,1.99,354,960,178
471,11,92,1012,8.364,0.361,0.851,2.3,365,861,159
489,11,123,1353,11.182,0.25,0.514,1.95,338,695,173
507,9,82,738,9.111,0.428,0.936,2.38,316,691,133
508,10,79,790,7.9,0.347,0.784,2.25,274,619,122
512,10,53,530,5.3,0.343,0.811,2,182,430,91
516,12,102,1224,8.5,0.292,0.764,2.09,357,935,171
535,9,85,765,9.444,0.395,0.846,2.32,302,647,130
544,9,44,396,4.889,0.449,0.879,2.97,178,348,60
548,1,7,7,7,1,1,7,7,7,1
550,10,42,420,4.2,0.317,0.85,2.22,133,357,60
555,1,28,28,28,0.964,1,27,27,28,1
561,7,16,112,2.286,0.241,0.634,2.45,27,71,11
582,9,78,702,8.667,0.329,0.896,2.1,231,629,110
588,9,12,108,1.333,0.407,1,1.63,44,108,27
613,9,46,414,5.111,0.365,0.848,2.01,151,351,75
618,11,86,946,7.818,0.289,0.701,1.98,273,663,138
625,8,36,288,4.5,0.559,0.944,3.04,161,272,53
645,7,35,245,5,0.482,0.841,2.81,118,206,42
648,8,45,360,5.625,0.222,0.806,1.9,80,290,42
652,7,58,406,8.286,0.212,0.842,2.26,86,342,38
653,7,40,280,5.714,0.186,0.754,2.26,52,211,23
658,13,77,1001,5.923,0.258,0.564,3.04,258,565,85
671,9,97,873,10.778,0.455,0.939,2.28,397,820,174
674,9,23,207,2.556,0.324,0.986,1.63,67,204,41
689,9,13,117,1.444,0.103,0.752,4,12,88,3
693,9,9,81,1,0.16,0.864,1.63,13,70,8
696,9,52,468,5.778,0.37,0.996,1.71,173,466,101
704,11,8,88,0.727,0.261,1,2.09,23,88,11
712,10,64,640,6.4,0.477,0.914,2.8,305,585,109
713,8,36,288,4.5,0.615,0.938,3.22,177,270,55
723,9,47,423,5.222,0.286,0.738,1.95,121,312,62
726,9,46,414,5.111,0.29,0.838,2.18,120,347,55
751,5,16,80,3.2,0.313,0.813,2.08,25,65,12
784,9,99,891,11,0.288,0.801,1.95,257,714,132
789,9,99,891,11,0.312,0.826,2.16,278,736,129
816,9,32,288,3.556,0.299,0.691,2.1,86,199,41
839,8,3,24,0.375,0.458,0.667,2.2,11,16,5
856,10,8,80,0.8,0.675,1,9,54,80,6
866,8,21,168,2.625,0.548,1,3.54,92,168,26
881,8,84,672,10.5,0.36,0.954,1.94,242,641,125
884,8,53,424,6.625,0.33,0.894,1.63,140,379,86
885,10,84,840,8.4,0.279,0.896,1.65,234,753,142
889,8,83,664,10.375,0.357,0.979,1.98,237,650,120
901,8,76,608,9.5,0.388,0.903,2.11,236,549,112
928,1,147,147,147,0.864,1,11.55,127,147,11
945,8,64,512,8,0.301,0.857,1.93,154,439,80
946,9,133,1197,14.778,0.236,0.718,1.89,283,859,150
958,12,168,2016,14,0.255,0.719,2.1,515,1449,245
962,17,1,17,0.059,1,1,17,17,17,1
966,13,106,1378,8.154,0.306,0.688,2.37,422,948,178
967,7,9,63,1.286,0.143,0.238,9,9,15,1
977,13,1,13,0.077,1,1,13,13,13,1
985,3,54,162,18,0.364,0.519,8.43,59,84,7
987,8,76,608,9.5,0.475,0.87,2.73,289,529,106
992,11,71,781,6.455,0.37,0.726,2.41,289,567,120
996,8,132,1056,16.5,0.31,0.861,1.84,327,909,178
997,15,54,810,3.6,0.323,0.689,2.45,262,558,107
1017,49,79,3871,1.612,0.084,0.179,7.36,324,694,44
1022,10,75,750,7.5,0.428,0.909,2.28,321,682,141
1026,7,114,798,16.286,0.253,0.741,1.77,202,591,114
1040,8,70,560,8.75,0.371,0.911,1.7,208,510,122
1045,10,107,1070,10.7,0.273,0.738,1.81,292,790,161
1059,12,129,1548,10.75,0.303,0.711,2.51,469,1100,187
1061,9,119,1071,13.222,0.422,0.965,2.34,452,1033,193
1071,5,39,195,7.8,0.41,0.867,1.67,80,169,48
1093,11,35,385,3.182,0.351,0.652,2.25,135,251,60
1095,9,42,378,4.667,0.378,0.841,2.65,143,318,54
1101,13,147,1911,11.308,0.358,0.703,3.6,684,1343,190
1113,12,67,804,5.583,0.403,0.704,3.68,324,566,88
1135,8,62,496,7.75,0.363,0.925,2.12,180,459,85
1137,8,132,1056,16.5,0.311,0.873,2.01,328,922,163
1156,9,12,108,1.333,0.62,0.944,4.79,67,102,14
1169,10,61,610,6.1,0.487,0.834,3.13,297,509,95
1176,5,116,580,23.2,0.376,0.784,2.18,218,455,100
1177,4,89,356,22.25,0.34,0.916,1.64,121,326,74
1198,10,35,350,3.5,0.331,0.686,1.93,116,240,60
1200,47,286,13442,6.085,0.183,0.317,4.67,2459,4258,526
1217,22,70,1540,3.182,0.525,0.838,11.54,808,1290,70
1227,11,30,330,2.727,0.379,0.739,3.05,125,244,41
1245,11,101,1111,9.182,0.33,0.734,2.68,367,815,137
1261,10,121,1210,12.1,0.415,0.879,2.61,502,1063,192
1263,11,23,253,2.091,0.415,0.858,3.5,105,217,30
1264,27,115,3105,4.259,0.293,0.672,2.35,910,2087,388
1265,11,90,990,8.182,0.362,0.808,2.82,358,800,127
1270,6,51,306,8.5,0.454,0.817,2.44,139,250,57
1274,9,42,378,4.667,0.452,0.942,2.85,171,356,60
1277,10,181,1810,18.1,0.491,0.866,3.25,888,1567,273
1280,12,414,4968,34.5,0.313,0.734,2.3,1554,3646,675
1290,10,33,330,3.3,0.282,0.839,1.82,93,277,51
1299,7,389,2723,55.571,0.167,0.584,1.19,455,1591,381
1303,18,79,1422,4.389,0.257,0.616,3.17,365,876,115
1332,10,271,2710,27.1,0.251,0.754,1.88,679,2044,362
1339,5,12,60,2.4,0.133,0.267,4,8,16,2
1355,8,7,56,0.875,0.304,0.946,1.55,17,53,11
1357,8,69,552,8.625,0.279,0.687,1.5,154,379,103
1358,8,55,440,6.875,0.243,0.657,1.39,107,289,77
1366,5,9,45,1.8,0.178,0.533,1.6,8,24,5
1374,7,6,42,0.857,0.214,0.286,9,9,12,1
1385,81,49,3969,0.605,0.113,0.398,2.26,449,1580,199
1395,11,271,2981,24.636,0.198,0.628,1.52,591,1872,388
1398,10,272,2720,27.2,0.211,0.772,1.43,573,2101,401
1404,4,9,36,2.25,0.417,1,1.67,15,36,9
1424,10,271,2710,27.1,0.173,0.557,1.47,469,1510,318
1440,10,234,2340,23.4,0.188,0.614,1.38,441,1437,319
1444,10,147,1470,14.7,0.168,0.55,1.29,247,809,191
1453,10,271,2710,27.1,0.193,0.693,1.37,522,1878,380
1461,8,46,368,5.75,0.285,0.791,1.42,105,291,74
1463,7,7,49,1,0.347,0.939,1.89,17,46,9
1477,11,103,1133,9.364,0.156,0.576,1.44,177,653,123
1483,7,30,210,4.286,0.295,0.876,1.77,62,184,35
1486,6,20,120,3.333,0.175,0.792,1.5,21,95,14
1506,5,13,65,2.6,0.308,0.831,1.82,20,54,11
1511,5,30,150,6,0.36,0.947,1.26,54,142,43
1518,7,9,63,1.286,0.317,0.984,2.22,20,62,9
1525,6,50,300,8.333,0.213,0.577,1.31,64,173,49
1527,5,43,215,8.6,0.233,0.8,1.35,50,172,37
1528,5,75,375,15,0.259,0.867,1.18,97,325,82
1529,4,18,72,4.5,0.333,0.667,1.71,24,48,14
1548,9,16,144,1.778,0.208,0.542,2.14,30,78,14
1566,6,41,246,6.833,0.224,0.85,1.2,55,209,46
1575,6,17,102,2.833,0.255,0.745,1.18,26,76,22
1591,9,15,135,1.667,0.178,0.556,1.6,24,75,15
1601,9,73,657,8.111,0.174,0.434,1.44,114,285,79
1638,7,4,28,0.571,0.286,0.964,8,8,27,1
1645,7,9,63,1.286,0.365,0.857,1.77,23,54,13
1646,7,6,42,0.857,0.452,1,1.9,19,42,10
1674,9,135,1215,15,0.249,0.626,1.56,302,761,193
1679,7,14,98,2,0.388,0.847,1.65,38,83,23
1687,10,262,2620,26.2,0.179,0.606,1.36,469,1587,344
1695,6,11,66,1.833,0.303,0.712,1.54,20,47,13
1714,7,29,203,4.143,0.36,0.936,1.4,73,190,52
1724,7,15,105,2.143,0.229,0.981,1.41,24,103,17
1728,7,19,133,2.714,0.361,0.917,1.5,48,122,32
1735,7,38,266,5.429,0.226,0.639,1.4,60,170,43
1739,6,4,24,0.667,0.458,1,2.2,11,24,5
1745,7,14,98,2,0.378,1,1.95,37,98,19
1749,7,26,182,3.714,0.269,0.929,1.23,49,169,40
1755,7,31,217,4.429,0.313,0.853,1.58,68,185,43
1798,7,13,91,1.857,0.396,1,1.33,36,91,27
1822,7,18,126,2.571,0.365,0.952,1.53,46,120,30
1855,7,23,161,3.286,0.286,0.677,1.59,46,109,29
1875,8,10,80,1.25,0.238,0.925,1.73,19,74,11
1879,6,16,96,2.667,0.198,0.76,2.38,19,73,8
1884,7,11,77,1.571,0.299,0.779,1.64,23,60,14
1897,1,14,14,14,0.571,1,2.67,8,14,3
1898,5,18,90,3.6,0.4,0.811,1.64,36,73,22
1904,8,26,208,3.25,0.236,0.779,1.26,49,162,39
1913,7,27,189,3.857,0.286,1,1.32,54,189,41
1920,7,30,210,4.286,0.329,1,1.38,69,210,50
1938,9,20,180,2.222,0.294,0.578,1.51,53,104,35
1970,7,4,28,0.571,0.393,0.679,3.67,11,19,3
1988,10,31,310,3.1,0.197,0.652,1.3,61,202,47
1989,10,38,380,3.8,0.187,0.463,1.37,71,176,52
1998,5,12,60,2.4,0.483,1,1.38,29,60,21
2000,6,13,78,2.167,0.333,0.846,1.37,26,66,19
2016,5,20,100,4,0.49,0.99,1.58,49,99,31
2017,9,20,180,2.222,0.233,0.5,1.62,42,90,26
2032,6,6,36,1,0.417,1,1.88,15,36,8
2033,7,17,119,2.429,0.311,0.908,1.54,37,108,24
2037,6,7,42,1.167,0.286,0.857,1.5,12,36,8
2051,7,11,77,1.571,0.403,0.961,1.55,31,74,20
2077,7,47,329,6.714,0.286,0.717,1.4,94,236,67
2078,7,11,77,1.571,0.299,0.649,1.77,23,50,13
2080,7,25,175,3.571,0.303,0.709,1.51,53,124,35
2083,6,26,156,4.333,0.288,0.679,1.41,45,106,32
2087,8,30,240,3.75,0.242,0.667,1.35,58,160,43
2092,7,19,133,2.714,0.338,0.827,1.67,45,110,27
2093,7,41,287,5.857,0.307,0.808,1.52,88,232,58
2094,7,11,77,1.571,0.416,0.974,1.52,32,75,21
2095,7,15,105,2.143,0.343,1,1.64,36,105,22
2100,7,23,161,3.286,0.273,0.839,1.47,44,135,30
2105,5,17,85,3.4,0.388,0.859,1.83,33,73,18
2122,5,43,215,8.6,0.456,1,1.42,98,215,69
2138,6,12,72,2,0.375,0.944,1.5,27,68,18
2142,9,30,270,3.333,0.285,0.6,1.51,77,162,51
2152,7,26,182,3.714,0.374,0.846,1.66,68,154,41
2159,7,15,105,2.143,0.371,0.829,1.77,39,87,22
2165,9,92,828,10.222,0.24,0.641,1.54,199,531,129
2167,7,52,364,7.429,0.266,0.959,1.21,97,349,80
2172,7,11,77,1.571,0.299,1,1.21,23,77,19
2206,9,11,99,1.222,0.283,0.939,1.56,28,93,18
2216,6,31,186,5.167,0.263,0.812,1.4,49,151,35
2217,6,68,408,11.333,0.257,0.672,1.15,105,274,91
2226,7,16,112,2.286,0.25,1,1.56,28,112,18
2262,5,11,55,2.2,0.4,0.927,1.57,22,51,14
2278,6,10,60,1.667,0.267,0.55,1.78,16,33,9
2289,6,20,120,3.333,0.367,0.967,1.38,44,116,32
2293,6,44,264,7.333,0.265,0.811,1.23,70,214,57
2310,7,9,63,1.286,0.429,0.683,2.45,27,43,11
2326,8,13,104,1.625,0.442,0.981,2,46,102,23
2336,22,22,484,1,0.107,0.473,1.79,52,229,29
2362,8,35,280,4.375,0.443,0.996,2.14,124,279,58
2371,10,79,790,7.9,0.324,0.671,2.19,256,530,117
2410,11,32,352,2.909,0.335,0.994,2.27,118,350,52
2420,13,5,65,0.385,0.323,0.554,5.25,21,36,4
2438,6,18,108,3,0.5,0.991,2.45,54,107,22
2439,17,9,153,0.529,0.209,0.497,1.88,32,76,17
2441,8,19,152,2.375,0.368,0.704,2.33,56,107,24
2455,8,6,48,0.75,0.375,0.792,3,18,38,6
2467,8,36,288,4.5,0.406,1,1.89,117,288,62
2468,11,30,330,2.727,0.297,0.6,2.39,98,198,41
2479,9,47,423,5.222,0.362,0.905,2.01,153,383,76
2488,11,45,495,4.091,0.267,0.733,2,132,363,66
2524,8,29,232,3.625,0.453,0.996,2.1,105,231,50
2529,7,23,161,3.286,0.447,0.764,1.89,72,123,38
2547,6,4,24,0.667,0.625,0.792,5,15,19,3
2548,10,271,2710,27.1,0.239,0.615,1.94,647,1668,333
2550,9,1,9,0.111,1,1,9,9,9,1
2557,8,23,184,2.875,0.38,0.989,1.75,70,182,40
2563,8,32,256,4,0.367,0.688,2.47,94,176,38
2573,8,6,48,0.75,0.396,0.813,1.58,19,39,12
2575,8,5,40,0.625,0.45,1,3,18,40,6
2585,8,7,56,0.875,0.375,1,2.63,21,56,8
2596,8,24,192,3,0.406,0.818,2.23,78,157,35
2599,8,53,424,6.625,0.344,0.884,1.83,146,375,80
2604,5,4,20,0.8,0.7,0.8,7,14,16,2
2616,8,16,128,2,0.398,0.828,2.68,51,106,19
2632,8,8,64,1,0.5,1,2.91,32,64,11
2634,9,20,180,2.222,0.35,0.728,1.91,63,131,33
2648,9,19,171,2.111,0.386,0.912,2.2,66,156,30
2649,8,20,160,2.5,0.456,1,2.35,73,160,31
2658,11,12,132,1.091,0.295,0.818,3,39,108,13
2662,9,64,576,7.111,0.345,0.694,2.29,199,400,87
2671,11,60,660,5.455,0.32,0.608,2.01,211,401,105
2696,10,18,180,1.8,0.383,1,2.3,69,180,30
2705,10,30,300,3,0.307,0.94,1.96,92,282,47
2737,9,12,108,1.333,0.491,0.889,2.41,53,96,22
2740,10,52,520,5.2,0.319,0.802,1.87,166,417,89
2762,8,7,56,0.875,0.464,1,2.36,26,56,11
2776,8,31,248,3.875,0.371,0.782,2,92,194,46
2778,8,33,264,4.125,0.424,0.867,2.24,112,229,50
2795,11,32,352,2.909,0.256,0.534,2,90,188,45
2802,8,28,224,3.5,0.46,0.79,2.58,103,177,40
2809,8,43,344,5.375,0.343,0.977,1.71,118,336,69
2819,6,7,42,1.167,0.5,0.976,2.1,21,41,10
2828,9,28,252,3.111,0.317,0.976,1.95,80,246,41
2831,8,27,216,3.375,0.343,0.778,1.76,74,168,42
2834,10,19,190,1.9,0.3,0.905,1.68,57,172,34
2844,11,27,297,2.455,0.303,0.596,2.43,90,177,37
2859,8,64,512,8,0.385,0.912,1.93,197,467,102
2874,8,14,112,1.75,0.482,0.759,3.38,54,85,16
2878,6,12,72,2,0.486,0.944,2.19,35,68,16
2887,8,24,192,3,0.417,0.953,1.9,80,183,42
2907,10,11,110,1.1,0.409,0.955,2.5,45,105,18
2927,7,10,70,1.429,0.386,0.914,2.08,27,64,13
2931,5,12,60,2.4,0.467,0.6,4.67,28,36,6
2939,10,23,230,2.3,0.27,0.648,2,62,149,31
2957,10,61,610,6.1,0.333,0.954,1.85,203,582,110
