ID,height,length,area,eccen,p_black,p_and,mean_tr,blackpix,blackand,wb_trans
2965,34,27,918,0.794,0.219,0.554,3.09,201,509,65
2973,8,12,96,1.5,0.406,0.917,1.56,39,88,25
2974,16,29,464,1.813,0.144,0.496,2.58,67,230,26
2980,8,12,96,1.5,0.375,0.927,1.8,36,89,20
2985,10,15,150,1.5,0.313,0.78,2.24,47,117,21
2987,7,20,140,2.857,0.493,0.979,1.82,69,137,38
2988,7,20,140,2.857,0.457,0.857,2.46,64,120,26
2990,5,3,15,0.6,0.6,0.6,9,9,9,1
3007,6,15,90,2.5,0.467,0.711,3.23,42,64,13
3029,8,34,272,4.25,0.36,0.717,1.88,98,195,52
3035,10,9,90,0.9,0.356,0.933,1.6,32,84,20
3044,10,15,150,1.5,0.3,1,1.88,45,150,24
3052,7,20,140,2.857,0.464,0.9,2.71,65,126,24
3058,10,16,160,1.6,0.338,0.888,2.08,54,142,26
3072,8,59,472,7.375,0.307,0.775,1.84,145,366,79
3076,10,41,410,4.1,0.302,0.69,2.07,124,283,60
3088,8,24,192,3,0.318,0.974,1.56,61,187,39
3089,10,66,660,6.6,0.27,0.638,1.87,178,421,95
3095,10,25,250,2.5,0.34,0.816,1.89,85,204,45
3102,8,12,96,1.5,0.396,0.969,1.81,38,93,21
3109,8,19,152,2.375,0.395,0.704,1.94,60,107,31
3113,10,23,230,2.3,0.287,0.617,2.2,66,142,30
3138,8,23,184,2.875,0.451,0.832,2.08,83,153,40
3141,8,20,160,2.5,0.363,0.931,1.93,58,149,30
3150,6,10,60,1.667,0.483,0.933,2.07,29,56,14
3157,8,37,296,4.625,0.334,0.831,1.87,99,246,53
3164,8,30,240,3.75,0.342,0.896,2,82,215,41
3171,8,13,104,1.625,0.356,0.942,1.76,37,98,21
3183,8,34,272,4.25,0.379,0.971,1.84,103,264,56
3202,10,262,2620,26.2,0.281,0.691,1.89,736,1811,390
3212,8,12,96,1.5,0.427,0.906,2.16,41,87,19
3221,10,34,340,3.4,0.279,0.8,1.86,95,272,51
3238,10,52,520,5.2,0.298,0.752,2.09,155,391,74
3257,10,261,2610,26.1,0.269,0.713,1.81,701,1860,388
3262,10,52,520,5.2,0.294,0.675,2.13,153,351,72
3264,8,17,136,2.125,0.441,0.978,1.67,60,133,36
3269,8,4,32,0.5,0.594,1,2.71,19,32,7
3280,7,13,91,1.857,0.429,0.945,2.05,39,86,19
3288,8,12,96,1.5,0.385,0.698,2.47,37,67,15
3289,8,50,400,6.25,0.36,0.728,1.97,144,291,73
3290,7,9,63,1.286,0.365,0.698,1.64,23,44,14
3296,5,27,135,5.4,0.548,1,2.18,74,135,34
3298,5,15,75,3,0.547,0.947,2.05,41,71,20
3343,7,45,315,6.429,0.381,0.771,2.22,120,243,54
3345,9,40,360,4.444,0.275,0.875,1.6,99,315,62
3371,8,28,224,3.5,0.397,0.996,2.07,89,223,43
3376,11,262,2882,23.818,0.238,0.57,1.84,685,1643,373
3384,10,93,930,9.3,0.268,0.784,1.78,249,729,140
3387,8,25,200,3.125,0.3,0.59,2.22,60,118,27
3388,10,43,430,4.3,0.256,0.707,1.8,110,304,61
3392,8,18,144,2.25,0.174,0.458,2.5,25,66,10
3403,7,25,175,3.571,0.349,0.737,2.26,61,129,27
3415,8,23,184,2.875,0.321,0.897,1.51,59,165,39
3416,10,116,1160,11.6,0.246,0.759,1.6,285,881,178
3418,8,40,320,5,0.347,0.913,1.63,111,292,68
3419,10,48,480,4.8,0.3,0.556,2.15,144,267,67
3421,8,18,144,2.25,0.354,0.757,1.65,51,109,31
3443,13,38,494,2.923,0.314,0.957,3.6,155,473,43
3447,25,291,7275,11.64,0.466,0.957,7.34,3392,6963,462
3455,8,82,656,10.25,0.396,0.713,2.63,260,468,99
3457,8,106,848,13.25,0.358,0.698,2.29,304,592,133
3462,2,536,1072,268,0.505,0.512,180.33,541,549,3
3465,7,11,77,1.571,0.234,0.545,2.57,18,42,7
3468,6,32,192,5.333,0.286,0.891,1.41,55,171,39
3473,7,51,357,7.286,0.207,0.969,1.14,74,346,65
3481,2,535,1070,267.5,0.564,0.614,40.2,603,657,15
3489,9,510,4590,56.667,0.149,0.541,1.22,686,2484,561
3494,2,19,38,9.5,0.184,0.789,1.4,7,30,5
3501,8,280,2240,35,0.191,0.709,1.28,427,1589,333
3504,9,343,3087,38.111,0.162,0.677,1.24,499,2091,401
3517,6,13,78,2.167,0.256,0.974,1.54,20,76,13
3518,9,508,4572,56.444,0.164,0.69,1.22,748,3154,614
3529,30,60,1800,2,0.154,0.457,1.85,278,823,150
3532,24,176,4224,7.333,0.496,0.969,7.85,2096,4094,267
3537,25,291,7275,11.64,0.456,0.934,7.29,3315,6796,455
3566,10,508,5080,50.8,0.1,0.343,1.36,506,1742,372
3567,7,163,1141,23.286,0.212,0.831,1.31,242,948,185
3591,25,491,12275,19.64,0.454,0.937,7.21,5572,11502,773
3619,6,103,618,17.167,0.248,0.909,1.23,153,562,124
3626,7,193,1351,27.571,0.206,0.813,1.37,278,1099,203
3630,1,263,263,263,0.152,1,1.03,40,263,39
3631,10,499,4990,49.9,0.147,0.631,1.27,733,3150,575
3655,6,29,174,4.833,0.42,0.937,1.92,73,163,38
3660,9,535,4815,59.444,0.146,0.634,1.32,704,3052,534
3680,13,228,2964,17.538,0.264,0.942,3.29,783,2791,238
3681,24,471,11304,19.625,0.474,0.921,7.9,5363,10409,679
3683,8,62,496,7.75,0.361,0.877,3.03,179,435,59
3693,9,250,2250,27.778,0.347,0.737,2.44,781,1659,320
3708,9,536,4824,59.556,0.091,0.358,1.38,441,1725,320
3710,9,217,1953,24.111,0.168,0.686,1.4,329,1339,235
3713,7,86,602,12.286,0.244,0.831,1.27,147,500,116
3717,6,75,450,12.5,0.356,0.973,1.47,160,438,109
3721,9,535,4815,59.444,0.165,0.636,1.38,793,3063,573
3761,9,103,927,11.444,0.164,0.771,1.22,152,715,125
3779,1,148,148,148,0.986,1,73,146,148,2
3786,9,127,1143,14.111,0.174,0.718,1.28,199,821,155
3801,1,81,81,81,0.901,1,24.33,73,81,3
3807,13,104,1352,8,0.246,0.699,4.05,332,945,82
3813,25,294,7350,11.76,0.471,0.907,7.72,3459,6663,448
3819,8,215,1720,26.875,0.416,0.808,2.94,715,1389,243
3826,9,168,1512,18.667,0.315,0.697,2.15,476,1054,221
3853,8,15,120,1.875,0.317,0.742,2,38,89,19
3855,10,510,5100,51,0.162,0.537,1.47,827,2741,564
3869,10,510,5100,51,0.163,0.542,1.36,832,2763,612
3871,8,195,1560,24.375,0.175,0.965,1.24,273,1506,221
3879,14,227,3178,16.214,0.237,0.839,3.34,754,2667,226
3880,13,38,494,2.923,0.324,0.935,3.81,160,462,42
3881,28,61,1708,2.179,0.172,0.509,1.97,294,870,149
3912,7,53,371,7.571,0.267,0.679,1.57,99,252,63
3936,9,172,1548,19.111,0.171,0.731,1.31,265,1131,202
3938,8,158,1264,19.75,0.102,0.346,1.33,129,437,97
3943,7,151,1057,21.571,0.077,0.434,1.33,81,459,61
3958,8,60,480,7.5,0.433,0.842,3.01,208,404,69
3975,6,32,192,5.333,0.286,0.76,1.41,55,146,39
3990,9,172,1548,19.111,0.167,0.678,1.28,258,1050,202
3994,6,13,78,2.167,0.346,0.846,2.7,27,66,10
3995,8,510,4080,63.75,0.144,0.531,1.32,586,2166,444
3997,9,177,1593,19.667,0.196,0.75,1.38,313,1195,227
4001,10,511,5110,51.1,0.141,0.529,1.3,721,2701,555
4008,9,163,1467,18.111,0.148,0.667,1.28,217,978,170
4018,9,268,2412,29.778,0.198,0.637,1.36,478,1536,351
4030,7,50,350,7.143,0.214,0.96,1.23,75,336,61
4058,6,31,186,5.167,0.301,0.844,1.65,56,157,34
4060,9,457,4113,50.778,0.173,0.63,1.28,712,2590,555
4080,9,264,2376,29.333,0.197,0.656,1.34,468,1558,349
4085,7,71,497,10.143,0.231,0.757,1.37,115,376,84
4086,9,310,2790,34.444,0.17,0.792,1.27,475,2211,375
4103,7,69,483,9.857,0.188,0.754,1.28,91,364,71
4106,1,50,50,50,0.2,1,1.11,10,50,9
4115,7,75,525,10.714,0.661,0.907,5.51,347,476,63
4120,39,1,39,0.026,1,1,39,39,39,1
4124,38,1,38,0.026,1,1,38,38,38,1
4127,11,53,583,4.818,0.225,0.485,3.45,131,283,38
4148,1,10,10,10,0.8,1,4,8,10,2
4152,10,37,370,3.7,0.592,0.722,8.11,219,267,27
4157,13,80,1040,6.154,0.434,0.536,5.57,451,557,81
4167,10,31,310,3.1,0.645,0.774,6.67,200,240,30
4181,12,257,3084,21.417,0.283,0.615,3,872,1898,291
4183,11,17,187,1.545,0.321,0.652,4.29,60,122,14
4191,13,53,689,4.077,0.509,0.624,5.75,351,430,61
4197,7,7,49,1,0.918,0.959,22.5,45,47,2
4203,11,275,3025,25,0.287,0.637,2.83,868,1928,307
4218,1,104,104,104,0.971,1,50.5,101,104,2
4250,14,91,1274,6.5,0.389,0.628,5.05,495,800,98
4264,187,137,25619,0.733,0.899,0.991,29.29,23025,25400,786
4266,54,357,19278,6.611,0.299,0.655,6.4,5766,12626,901
4296,10,186,1860,18.6,0.347,0.771,2.42,645,1434,267
4297,14,265,3710,18.929,0.354,0.565,4.47,1315,2097,294
4318,1,39,39,39,0.308,1,1.71,12,39,7
4319,1,34,34,34,0.353,1,1.71,12,34,7
4346,14,269,3766,19.214,0.337,0.625,4.61,1271,2353,276
4353,1,255,255,255,0.686,1,4.86,175,255,36
4354,1,10,10,10,1,1,10,10,10,1
4357,178,140,24920,0.787,0.574,0.649,21.52,14292,16177,664
4360,28,171,4788,6.107,0.258,0.912,1.99,1235,4369,621
4362,9,83,747,9.222,0.391,0.795,3.21,292,594,91
4378,13,130,1690,10,0.392,0.697,4.77,663,1178,139
4387,13,159,2067,12.231,0.412,0.627,4.81,852,1296,177
4399,17,245,4165,14.412,0.913,0.997,12.97,3801,4152,293
4400,12,332,3984,27.667,0.402,0.659,4.5,1602,2626,356
4403,12,175,2100,14.583,0.403,0.774,4.28,847,1625,198
4416,128,347,44416,2.711,0.399,0.567,13.07,17721,25163,1356
4417,8,50,400,6.25,0.528,0.955,3.01,211,382,70
4426,11,183,2013,16.636,0.465,0.841,4.53,937,1693,207
4436,11,62,682,5.636,0.353,0.78,3.21,241,532,75
4438,14,390,5460,27.857,0.358,0.59,4.44,1956,3224,441
4440,13,123,1599,9.462,0.428,0.798,4.38,684,1276,156
4444,10,19,190,1.9,0.621,0.858,8.43,118,163,14
4449,14,417,5838,29.786,0.359,0.559,4.48,2094,3262,467
4461,12,383,4596,31.917,0.307,0.603,2.91,1409,2771,485
4462,12,1,12,0.083,1,1,12,12,12,1
4464,9,1,9,0.111,1,1,9,9,9,1
4465,6,54,324,9,0.549,0.96,3.36,178,311,53
4501,10,19,190,1.9,0.6,0.895,8.14,114,170,14
4513,1,15,15,15,0.533,1,2,8,15,4
4528,13,133,1729,10.231,0.36,0.721,4.9,622,1247,127
4541,174,471,81954,2.707,0.339,0.433,15.84,27820,35499,1756
4553,16,427,6832,26.688,0.4,0.632,5.56,2736,4316,492
4594,11,195,2145,17.727,0.358,0.781,3,768,1676,256
4618,3,4,12,1.333,0.917,0.917,11,11,11,1
4630,10,256,2560,25.6,0.363,0.765,2.84,928,1959,327
4639,9,155,1395,17.222,0.346,0.731,2.44,483,1020,198
4672,1,45,45,45,0.244,1,1.38,11,45,8
4690,3,4,12,1.333,0.917,0.917,11,11,11,1
4692,4,2,8,0.5,1,1,8,8,8,1
4694,11,22,242,2,0.624,0.88,9.44,151,213,16
4708,8,64,512,8,0.541,0.947,3.85,277,485,72
4709,77,271,20867,3.519,0.478,0.744,11.28,9981,15523,885
4725,7,13,91,1.857,0.791,0.978,6,72,89,12
4729,8,13,104,1.625,0.625,0.817,5.91,65,85,11
4767,9,159,1431,17.667,0.249,0.605,1.93,356,866,184
4774,7,219,1533,31.286,0.195,0.617,1.44,299,946,207
4785,8,76,608,9.5,0.232,0.51,1.88,141,310,75
4796,17,24,408,1.412,0.426,0.792,4.46,174,323,39
4828,8,117,936,14.625,0.173,0.642,1.3,162,601,125
4832,6,21,126,3.5,0.198,0.444,1.67,25,56,15
4833,6,47,282,7.833,0.177,0.45,1.61,50,127,31
4839,8,208,1664,26,0.194,0.491,1.65,323,817,196
4846,18,185,3330,10.278,0.163,0.358,2.39,544,1193,228
4847,8,242,1936,30.25,0.232,0.611,1.72,450,1183,262
4878,14,192,2688,13.714,0.234,0.589,2.28,628,1584,275
4883,9,333,2997,37,0.237,0.671,1.57,711,2011,452
4924,5,96,480,19.2,0.404,0.817,2.77,194,392,70
4926,5,94,470,18.8,0.277,0.945,1.63,130,444,80
4942,7,19,133,2.714,0.286,0.632,1.65,38,84,23
4943,6,95,570,15.833,0.256,0.768,1.78,146,438,82
4945,6,95,570,15.833,0.226,0.933,1.45,129,532,89
4954,7,97,679,13.857,0.211,0.791,1.51,143,537,95
4957,5,97,485,19.4,0.334,0.831,1.98,162,403,82
4963,6,96,576,16,0.262,0.842,1.51,151,485,100
4964,10,303,3030,30.3,0.179,0.669,1.32,543,2028,410
4967,10,284,2840,28.4,0.202,0.709,1.43,575,2013,402
4975,4,96,384,24,0.479,0.878,2.56,184,337,72
4978,16,92,1472,5.75,0.245,0.522,3.61,361,769,100
4985,63,66,4158,1.048,0.491,0.591,44.37,2041,2458,46
4995,11,252,2772,22.909,0.092,0.095,63.75,255,262,4
5027,7,12,84,1.714,0.226,0.607,2.38,19,51,8
5030,1,63,63,63,0.952,1,20,60,63,3
5031,8,48,384,6,0.396,0.924,2.03,152,355,75
5050,8,77,616,9.625,0.232,0.731,1.47,143,450,97
5053,6,10,60,1.667,0.183,0.65,1.83,11,39,6
5056,1,91,91,91,0.352,1,1.03,32,91,31
5064,1,22,22,22,0.318,1,1.17,7,22,6
5086,67,296,19832,4.418,0.088,0.285,1.54,1748,5649,1134
5090,9,55,495,6.111,0.275,0.661,1.92,136,327,71
5096,6,20,120,3.333,0.317,0.983,1.52,38,118,25
5100,7,6,42,0.857,0.286,0.857,1.71,12,36,7
5108,7,34,238,4.857,0.223,0.916,1.33,53,218,40
5126,8,32,256,4,0.23,0.613,1.4,59,157,42
5127,9,52,468,5.778,0.203,0.626,1.38,95,293,69
5143,7,22,154,3.143,0.097,0.403,1.36,15,62,11
5147,5,15,75,3,0.093,0.347,1.4,7,26,5
5149,7,35,245,5,0.245,0.804,1.36,60,197,44
5150,7,40,280,5.714,0.229,0.682,1.25,64,191,51
5165,7,15,105,2.143,0.181,0.61,2.71,19,64,7
5167,8,39,312,4.875,0.205,0.712,1.36,64,222,47
5168,6,8,48,1.333,0.417,1,2.86,20,48,7
5169,8,42,336,5.25,0.259,0.756,1.74,87,254,50
5170,5,29,145,5.8,0.276,0.779,1.6,40,113,25
5189,38,227,8626,5.974,0.304,0.648,7.09,2623,5593,370
5202,10,22,220,2.2,0.323,0.814,2.09,71,179,34
5203,3,550,1650,183.33,0.329,0.375,27.15,543,619,20
5220,10,18,180,1.8,0.289,0.744,2.6,52,134,20
5224,14,422,5908,30.143,0.18,0.58,1.7,1062,3426,624
5232,13,423,5499,32.538,0.188,0.762,1.64,1034,4191,632
5233,9,18,162,2,0.309,0.901,2.63,50,146,19
5238,13,188,2444,14.462,0.188,0.71,1.67,460,1736,275
5239,13,377,4901,29,0.178,0.746,1.59,872,3655,548
5241,10,20,200,2,0.29,0.795,2.52,58,159,23
5242,8,22,176,2.75,0.324,0.909,1.78,57,160,32
5247,14,348,4872,24.857,0.169,0.676,1.56,822,3293,526
5248,13,218,2834,16.769,0.216,0.737,1.78,612,2090,344
5257,13,44,572,3.385,0.171,0.712,1.61,98,407,61
5264,8,65,520,8.125,0.302,0.908,1.74,157,472,90
5271,6,96,576,16,0.238,0.778,1.38,137,448,99
5272,7,158,1106,22.571,0.239,0.952,1.33,264,1053,198
5277,7,41,287,5.857,0.261,0.885,1.32,75,254,57
5294,6,13,78,2.167,0.231,0.487,3,18,38,6
5303,9,231,2079,25.667,0.196,0.637,1.49,407,1324,274
5368,10,10,100,1,0.56,0.91,4,56,91,14
5370,33,180,5940,5.455,0.236,0.611,1.68,1400,3627,835
5374,10,82,820,8.2,0.3,0.832,2.05,246,682,120
5393,11,303,3333,27.545,0.183,0.268,4.97,611,892,123
5429,7,1,7,0.143,1,1,7,7,7,1
5440,11,156,1716,14.182,0.224,0.71,1.52,385,1219,253
5448,1,9,9,9,1,1,9,9,9,1
5449,14,125,1750,8.929,0.289,0.734,2.21,505,1285,228
5453,11,12,132,1.091,0.492,0.75,4.33,65,99,15
5457,10,165,1650,16.5,0.258,0.695,1.65,426,1147,258
